Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,TR1,TR2,TR3,TRmax,N1,N2,MavgB1,MavgS1,MavgB2,MavgS2,Trade,Unit,Date,LastPrice,CurrentPrice,EntryPrice,ExitPrice,StopPrice,StopInd,N,Direction,StartPos,PNL,TxCost,EndPos,Return,RisktoEq%,PrevTradeLoser,PostCrisis
2016-06-16,10.81,10.82,10.32,10.78,39476648.0,0.0,1.0,10.81,10.82,10.32,10.78,39476648.0,0.5,0.17999999999999972,0.6799999999999997,0.6799999999999997,0.63165,0.6568675,0.0,0.0,0.0,0.0,,,2016-06-16,,,,,,,,,,,,,,,,
2016-06-17,11.03,11.4,10.98,11.14,40670861.0,0.0,1.0,11.03,11.4,10.98,11.14,40670861.0,0.41999999999999993,0.620000000000001,0.20000000000000107,0.620000000000001,0.6226500000000001,0.6310675000000001,0.0,0.0,0.0,0.0,,,2016-06-17,,,,,,,,,,,,,,,,
2016-06-20,11.47,11.905,11.42,11.55,38811661.0,0.0,1.0,11.47,11.905,11.42,11.55,38811661.0,0.48499999999999943,0.7649999999999988,0.27999999999999936,0.7649999999999988,0.6364000000000001,0.6297675,0.0,0.0,0.0,0.0,,,2016-06-20,,,,,,,,,,,,,,,,
2016-06-21,11.48,11.66,11.25,11.61,28786549.0,0.0,1.0,11.48,11.66,11.25,11.61,28786549.0,0.41000000000000014,0.10999999999999943,0.3000000000000007,0.41000000000000014,0.6204000000000002,0.6250800000000001,0.0,1.0,0.0,0.0,,,2016-06-21,,,,,,,,,,,,,,,,
2016-06-22,11.81,11.9,11.36,11.5,36800442.0,0.0,1.0,11.81,11.9,11.36,11.5,36800442.0,0.5400000000000009,0.2900000000000009,0.25,0.5400000000000009,0.6234000000000002,0.6163800000000001,0.0,0.0,0.0,0.0,,,2016-06-22,,,,,,,,,,,,,,,,
2016-06-23,11.72,11.93,11.615,11.77,31532920.0,0.0,1.0,11.72,11.93,11.615,11.77,31532920.0,0.3149999999999995,0.4299999999999997,0.11500000000000021,0.4299999999999997,0.6139000000000001,0.6137300000000001,1.0,1.0,0.0,1.0,,,2016-06-23,,,,,,,,,,,,,,,,
2016-06-24,11.02,11.11,10.51,10.58,53372319.0,0.0,1.0,11.02,11.11,10.51,10.58,53372319.0,0.5999999999999996,0.6600000000000001,1.2599999999999998,1.2599999999999998,0.6389000000000001,0.646205,0.0,0.0,0.0,0.0,23.0,1.0,2016-06-24,11.77,10.58,11.77,11.15627,11.15627,1.0,0.6137300000000001,1.0,162.93809981587992,-8.496176720475784,1.6293809981587992,152.81254209724534,-0.052143585386576034,0.00016291155531661858,1.0,1.0
2016-06-27,10.56,10.56,9.99,10.13,30017982.0,0.0,1.0,10.56,10.56,9.99,10.13,30017982.0,0.5700000000000003,0.019999999999999574,0.5899999999999999,0.5899999999999999,0.6454000000000002,0.6364550000000001,-1.0,-1.0,0.0,-1.0,,,2016-06-27,,,,,,,,,,,,,,,,
2016-06-28,10.62,10.92,10.52,10.69,41654444.0,0.0,1.0,10.62,10.92,10.52,10.69,41654444.0,0.40000000000000036,0.7899999999999991,0.3899999999999988,0.7899999999999991,0.6612000000000001,0.6526300000000002,0.0,0.0,0.0,0.0,24.0,1.0,2016-06-28,10.13,10.69,10.13,10.69,10.766455,1.0,0.6364550000000001,-1.0,157.12029915704957,-8.68582107877074,1.5712029915704957,146.86327508670834,-0.05528134254689032,0.0001570956162468286,1.0,1.0
2016-06-29,10.87,11.08,10.76,10.77,29180713.0,0.0,1.0,10.87,11.08,10.76,10.77,29180713.0,0.3200000000000003,0.39000000000000057,0.07000000000000028,0.39000000000000057,0.6402000000000001,0.6476400000000002,0.0,0.0,0.0,0.0,24.0,1.0,2016-06-29,10.69,10.77,10.69,10.77,11.34263,1.0,0.6526300000000002,-1.0,146.86327508670834,-1.0990703467667773,0.0,145.76420473994156,-0.007483629560336879,0.00014684170943234177,1.0,1.0
2016-06-30,10.85,11.18,10.61,11.14,33561204.0,0.0,1.0,10.85,11.18,10.61,11.14,33561204.0,0.5700000000000003,0.41000000000000014,0.16000000000000014,0.5700000000000003,0.6507000000000001,0.6366900000000001,0.0,0.0,0.0,0.0,24.0,1.0,2016-06-30,10.77,11.14,10.77,11.14,11.41764,1.0,0.6476400000000002,-1.0,145.76420473994156,-5.00768391399986,0.0,140.7565208259417,-0.0343546889507893,0.00014574296063318842,1.0,1.0
2016-07-01,11.04,11.5,10.94,11.35,27406899.0,0.0,1.0,11.04,11.5,10.94,11.35,27406899.0,0.5600000000000005,0.35999999999999943,0.20000000000000107,0.5600000000000005,0.6477000000000002,0.6461650000000001,0.0,0.0,0.0,0.0,24.0,1.0,2016-07-01,11.14,11.35,11.14,11.35,11.77669,1.0,0.6366900000000001,-1.0,140.7565208259417,-2.6533994051568826,0.0,138.10312142078482,-0.018850987432674993,0.00014073671121611844,1.0,1.0
2016-07-05,11.1,11.18,10.34,10.5,38045326.0,0.0,1.0,11.1,11.18,10.34,10.5,38045326.0,0.8399999999999999,0.16999999999999993,1.0099999999999998,1.0099999999999998,0.6697000000000001,0.6658150000000002,0.0,0.0,0.0,0.0,24.0,1.0,2016-07-05,11.35,10.5,11.35,10.5,11.996165,1.0,0.6461650000000001,-1.0,138.10312142078482,10.342524511688719,0.0,148.44564593247352,0.07488986784140961,0.0001380840515822429,1.0,1.0
2016-07-06,10.45,10.9,10.27,10.89,29674717.0,0.0,1.0,10.45,10.9,10.27,10.89,29674717.0,0.6300000000000008,0.40000000000000036,0.23000000000000043,0.6300000000000008,0.6772500000000001,0.6677150000000001,0.0,0.0,0.0,0.0,24.0,1.0,2016-07-06,10.5,10.89,10.5,10.89,11.165815,1.0,0.6658150000000002,-1.0,148.44564593247352,-5.513695420349017,0.0,142.9319505121245,-0.037142857142857144,0.00014842361309335626,1.0,1.0
2016-07-07,11.07,11.41,10.56,10.67,38363036.0,0.0,1.0,11.07,11.41,10.56,10.67,38363036.0,0.8499999999999996,0.5199999999999996,0.33000000000000007,0.8499999999999996,0.6857500000000001,0.6858875000000001,0.0,0.0,0.0,0.0,24.0,1.0,2016-07-07,10.89,10.67,10.89,10.67,11.557715,1.0,0.6677150000000001,-1.0,142.9319505121245,2.8875141517600937,0.0,145.8194646638846,0.02020202020202022,0.00014291152388926434,1.0,1.0
2016-07-08,10.93,11.24,10.81,11.2,35986569.0,0.0,1.0,10.93,11.24,10.81,11.2,35986569.0,0.4299999999999997,0.5700000000000003,0.14000000000000057,0.5700000000000003,0.67425,0.6799625,0.0,0.0,0.0,0.0,24.0,1.0,2016-07-08,10.67,11.2,10.67,11.2,11.3558875,1.0,0.6858875000000001,-1.0,145.8194646638846,-7.24314116887147,0.0,138.57632349501313,-0.0496719775070289,0.00014579820444776307,1.0,1.0
2016-07-11,11.4,11.89,11.37,11.65,33331969.0,0.0,1.0,11.4,11.89,11.37,11.65,33331969.0,0.5200000000000014,0.6900000000000013,0.16999999999999993,0.6900000000000013,0.6767500000000001,0.6750375000000001,0.0,1.0,0.0,0.0,24.0,1.0,2016-07-11,11.2,11.65,11.2,11.65,11.8799625,1.0,0.6799625,-1.0,138.57632349501313,-5.567798711853232,1.5712029915704957,131.4373217915894,-0.04017857142857162,0.00013855712275834722,1.0,1.0
2016-07-12,12.05,12.98,12.02,12.9,58894450.0,0.0,1.0,12.05,12.98,12.02,12.9,58894450.0,0.9600000000000009,1.33,0.3699999999999992,1.33,0.7202500000000001,0.7094125000000001,1.0,1.0,0.0,1.0,,,2016-07-12,,,,,,,,,,,,,,,,
2016-07-13,12.8,13.0,12.42,12.96,44399700.0,0.0,1.0,12.8,13.0,12.42,12.96,44399700.0,0.5800000000000001,0.09999999999999964,0.4800000000000004,0.5800000000000001,0.7177500000000001,0.7132375000000001,1.0,1.0,0.0,1.0,25.0,1.0,2016-07-13,12.9,12.96,12.9,12.96,12.1905875,1.0,0.7094125000000001,1.0,140.96171127517485,0.6556358663961758,1.4096171127517485,140.20773002881927,0.0046511627906977715,0.00014094184387167241,1.0,1.0
2016-07-14,13.03,13.2199,12.6807,12.95,31544134.0,0.0,1.0,13.03,13.2199,12.6807,12.95,31544134.0,0.539200000000001,0.2599,0.279300000000001,0.539200000000001,0.6902100000000002,0.7088225000000001,0.0,0.0,0.0,0.0,25.0,1.0,2016-07-14,12.96,12.95,12.96,12.95,12.2467625,1.0,0.7132375000000001,1.0,140.20773002881927,-0.10818497687411277,0.0,140.09954505194517,-0.0007716049382717749,0.00014018807457710571,1.0,1.0
2016-07-15,13.03,13.25,12.91,13.11,24207936.0,0.0,1.0,13.03,13.25,12.91,13.11,24207936.0,0.33999999999999986,0.3000000000000007,0.03999999999999915,0.33999999999999986,0.6732100000000002,0.6726995000000002,1.0,1.0,0.0,1.0,25.0,1.0,2016-07-15,12.95,13.11,12.95,13.11,12.2411775,1.0,0.7088225000000001,1.0,140.09954505194517,1.730959629985432,0.0,141.8305046819306,0.01235521235521242,0.00014007991991889362,1.0,1.0
2016-07-18,12.91,13.15,12.6,13.14,22195093.0,0.0,1.0,12.91,13.15,12.6,13.14,22195093.0,0.5500000000000007,0.040000000000000924,0.5099999999999998,0.5500000000000007,0.6697100000000001,0.6670495000000003,1.0,1.0,0.0,1.0,25.0,1.0,2016-07-18,13.11,13.14,13.11,13.14,12.4373005,1.0,0.6726995000000002,1.0,141.8305046819306,0.3245549306222815,0.0,142.15505961255286,0.0022883295194509046,0.0001418103916425148,1.0,1.0
2016-07-19,12.92,12.95,12.4,12.45,27053211.0,0.0,1.0,12.92,12.95,12.4,12.45,27053211.0,0.5499999999999989,0.19000000000000128,0.7400000000000002,0.7400000000000002,0.6684600000000003,0.6732245000000001,0.0,0.0,0.0,0.0,25.0,1.0,2016-07-19,13.14,12.45,13.14,12.4729505,12.4729505,1.0,0.6670495000000003,1.0,142.15505961255286,-7.216473473137265,1.4096171127517485,133.52896902666384,-0.05076480213089807,0.00014213485442384922,1.0,1.0
2016-07-20,12.11,12.4,11.69,12.3,39176584.0,0.0,1.0,12.11,12.4,11.69,12.3,39176584.0,0.7100000000000009,0.049999999999998934,0.7599999999999998,0.7599999999999998,0.6859600000000002,0.6730370000000002,0.0,0.0,0.0,0.0,,,2016-07-20,,,,,,,,,,,,,,,,
2016-07-21,12.5,12.89,12.44,12.87,34135740.0,0.0,1.0,12.5,12.89,12.44,12.87,34135740.0,0.45000000000000107,0.5899999999999999,0.1399999999999988,0.5899999999999999,0.6884600000000002,0.6811620000000003,0.0,0.0,0.0,0.0,,,2016-07-21,,,,,,,,,,,,,,,,
2016-07-22,12.78,12.8774,12.53,12.67,23425934.0,0.0,1.0,12.78,12.8774,12.53,12.67,23425934.0,0.3474000000000004,0.007400000000000517,0.33999999999999986,0.3474000000000004,0.6843300000000002,0.6714070000000002,0.0,0.0,0.0,0.0,,,2016-07-22,,,,,,,,,,,,,,,,
2016-07-25,12.62,12.62,12.17,12.38,29503183.0,0.0,1.0,12.62,12.62,12.17,12.38,29503183.0,0.4499999999999993,0.05000000000000071,0.5,0.5,0.6463300000000002,0.6751135000000003,0.0,0.0,0.0,0.0,,,2016-07-25,,,,,,,,,,,,,,,,
2016-07-26,11.6,12.84,11.25,12.68,71507368.0,0.0,1.0,11.6,12.84,11.25,12.68,71507368.0,1.5899999999999999,0.4599999999999991,1.1300000000000008,1.5899999999999999,0.6963300000000002,0.6935135000000001,0.0,0.0,0.0,0.0,,,2016-07-26,,,,,,,,,,,,,,,,
2016-07-27,12.89,13.59,12.8,13.06,51482472.0,0.0,1.0,12.89,13.59,12.8,13.06,51482472.0,0.7899999999999991,0.9100000000000001,0.120000000000001,0.9100000000000001,0.7023300000000002,0.7070135000000002,0.0,0.0,0.0,0.0,,,2016-07-27,,,,,,,,,,,,,,,,
2016-07-28,13.13,13.195,12.72,12.94,24785448.0,0.0,1.0,13.13,13.195,12.72,12.94,24785448.0,0.47499999999999964,0.1349999999999998,0.33999999999999986,0.47499999999999964,0.7065800000000002,0.6909635000000003,0.0,0.0,0.0,0.0,,,2016-07-28,,,,,,,,,,,,,,,,
2016-07-29,12.76,13.035,12.63,12.96,28907758.0,0.0,1.0,12.76,13.035,12.63,12.96,28907758.0,0.40499999999999936,0.09500000000000064,0.3099999999999987,0.40499999999999936,0.6983300000000001,0.6915010000000001,0.0,0.0,0.0,0.0,,,2016-07-29,,,,,,,,,,,,,,,,
2016-08-01,13.01,13.04,12.41,12.48,26074606.0,0.0,1.0,13.01,13.04,12.41,12.48,26074606.0,0.629999999999999,0.0799999999999983,0.5500000000000007,0.629999999999999,0.7018300000000001,0.6949135000000001,0.0,0.0,0.0,0.0,,,2016-08-01,,,,,,,,,,,,,,,,
2016-08-02,12.64,12.7,12.21,12.4,24142208.0,0.0,1.0,12.64,12.7,12.21,12.4,24142208.0,0.48999999999999844,0.21999999999999886,0.2699999999999996,0.48999999999999844,0.67583,0.6912385,0.0,0.0,0.0,0.0,,,2016-08-02,,,,,,,,,,,,,,,,
2016-08-03,12.2,12.58,12.03,12.39,24940569.0,0.0,1.0,12.2,12.58,12.03,12.39,24940569.0,0.5500000000000007,0.17999999999999972,0.370000000000001,0.5500000000000007,0.67183,0.6695385,0.0,0.0,0.0,0.0,,,2016-08-03,,,,,,,,,,,,,,,,
2016-08-04,12.23,12.6,12.2,12.32,23460428.0,0.0,1.0,12.23,12.6,12.2,12.32,23460428.0,0.40000000000000036,0.20999999999999908,0.19000000000000128,0.40000000000000036,0.6493300000000001,0.6582385000000001,0.0,-1.0,0.0,0.0,,,2016-08-04,,,,,,,,,,,,,,,,
2016-08-05,12.32,12.37,11.88,12.23,36713630.0,0.0,1.0,12.32,12.37,11.88,12.23,36713630.0,0.48999999999999844,0.049999999999998934,0.4399999999999995,0.48999999999999844,0.64533,0.6413635,0.0,-1.0,0.0,0.0,,,2016-08-05,,,,,,,,,,,,,,,,
2016-08-08,12.49,12.73,12.28,12.29,29320653.0,0.0,1.0,12.49,12.73,12.28,12.29,29320653.0,0.45000000000000107,0.5,0.049999999999998934,0.5,0.6358299999999999,0.6380635,0.0,0.0,0.0,0.0,,,2016-08-08,,,,,,,,,,,,,,,,
2016-08-09,12.28,12.5,12.03,12.09,20129825.0,0.0,1.0,12.28,12.5,12.03,12.09,20129825.0,0.47000000000000064,0.21000000000000085,0.2599999999999998,0.47000000000000064,0.59283,0.6275384999999999,-1.0,-1.0,0.0,-1.0,,,2016-08-09,,,,,,,,,,,,,,,,
2016-08-10,12.47,12.5,12.0,12.02,21311058.0,0.0,1.0,12.47,12.5,12.0,12.02,21311058.0,0.5,0.41000000000000014,0.08999999999999986,0.5,0.58883,0.5881885,-1.0,-1.0,0.0,-1.0,29.0,1.0,2016-08-10,12.09,12.02,12.09,12.02,12.7175385,1.0,0.6275384999999999,-1.0,159.35277277808456,0.9226380557870988,1.5935277277808455,158.68188310609082,0.005789909015715522,0.00015932738351774153,1.0,1.0
2016-08-11,12.15,12.2,11.93,12.11,21517362.0,0.0,1.0,12.15,12.2,11.93,12.11,21517362.0,0.2699999999999996,0.17999999999999972,0.08999999999999986,0.2699999999999996,0.5753699999999998,0.5728884999999999,0.0,0.0,0.0,0.0,29.0,1.0,2016-08-11,12.02,12.11,12.02,12.11,12.608188499999999,1.0,0.5881885,-1.0,158.68188310609082,-1.1881339001287987,0.0,157.49374920596202,-0.0074875207986688785,0.0001586567071610311,1.0,1.0
2016-08-12,12.0,12.18,11.72,11.82,23227379.0,0.0,1.0,12.0,12.18,11.72,11.82,23227379.0,0.4599999999999991,0.07000000000000028,0.3899999999999988,0.4599999999999991,0.5813699999999998,0.5696014999999999,-1.0,-1.0,0.0,-1.0,29.0,1.0,2016-08-12,12.11,11.82,12.11,11.82,12.682888499999999,1.0,0.5728884999999999,-1.0,157.49374920596202,3.771526611868604,0.0,161.26527581783063,0.023947151114781073,0.00015746894883082713,1.0,1.0
2016-08-15,11.9495,12.28,11.9299,12.17,20571295.0,0.0,1.0,11.9495,12.28,11.9299,12.17,20571295.0,0.3500999999999994,0.4599999999999991,0.10989999999999966,0.4599999999999991,0.5768699999999998,0.5753014999999998,0.0,0.0,0.0,0.0,29.0,1.0,2016-08-15,11.82,12.17,11.82,12.17,12.3896015,1.0,0.5696014999999999,-1.0,161.26527581783063,-4.775198522524595,0.0,156.49007729530604,-0.029610829103214886,0.00016123927352191346,1.0,1.0
2016-08-16,12.36,12.36,12.05,12.08,20054963.0,0.0,1.0,12.36,12.36,12.05,12.08,20054963.0,0.3099999999999987,0.1899999999999995,0.11999999999999922,0.3099999999999987,0.5553699999999997,0.5635264999999997,0.0,0.0,0.0,0.0,29.0,1.0,2016-08-16,12.17,12.08,12.17,12.08,12.7453015,1.0,0.5753014999999998,-1.0,156.49007729530604,1.1572807688231257,0.0,157.64735806412915,0.007395234182415722,0.0001564655919827226,1.0,1.0
2016-08-17,11.98,12.045,11.78,12.0,20248308.0,0.0,1.0,11.98,12.045,11.78,12.0,20248308.0,0.26500000000000057,0.03500000000000014,0.3000000000000007,0.3000000000000007,0.5323699999999997,0.5426014999999997,0.0,0.0,0.0,0.0,29.0,1.0,2016-08-17,12.08,12.0,12.08,12.0,12.6435265,1.0,0.5635264999999997,-1.0,157.64735806412915,1.0440222388352978,0.0,158.69138030296446,0.0066225165562914245,0.00015762250929196784,1.0,1.0
2016-08-18,12.2,12.27,12.04,12.23,20857112.0,0.0,1.0,12.2,12.27,12.04,12.23,20857112.0,0.23000000000000043,0.2699999999999996,0.03999999999999915,0.2699999999999996,0.5163699999999997,0.5192514999999996,0.0,0.0,0.0,0.0,29.0,1.0,2016-08-18,12.0,12.23,12.0,12.23,12.5426015,1.0,0.5426014999999997,-1.0,158.69138030296446,-3.0415847891401695,0.0,155.6497955138243,-0.019166666666666776,0.00015866620134446567,1.0,1.0
2016-08-19,12.06,12.08,11.89,11.97,17271057.0,0.0,1.0,12.06,12.08,11.89,11.97,17271057.0,0.1899999999999995,0.15000000000000036,0.33999999999999986,0.33999999999999986,0.5159999999999997,0.5075514999999997,0.0,0.0,0.0,0.0,29.0,1.0,2016-08-19,12.23,11.97,12.23,11.97,12.7492515,1.0,0.5192514999999996,-1.0,155.6497955138243,3.308989929157348,0.0,158.95878544298165,0.021259198691741643,0.00015562557242529957,1.0,1.0
2016-08-22,11.75,11.925,11.51,11.83,20348723.0,0.0,1.0,11.75,11.925,11.51,11.83,20348723.0,0.4150000000000009,0.04499999999999993,0.46000000000000085,0.46000000000000085,0.5139999999999997,0.5131999999999997,0.0,0.0,0.0,0.0,29.0,1.0,2016-08-22,11.97,11.83,11.97,11.83,12.4775515,1.0,0.5075514999999997,-1.0,158.95878544298165,1.8591670812044636,0.0,160.81795252418613,0.011695906432748537,0.00015893352156342775,1.0,1.0
2016-08-23,11.95,12.2,11.79,11.98,25042906.0,0.0,1.0,11.95,12.2,11.79,11.98,25042906.0,0.41000000000000014,0.3699999999999992,0.040000000000000924,0.41000000000000014,0.45499999999999974,0.5087999999999997,0.0,0.0,0.0,0.0,29.0,1.0,2016-08-23,11.83,11.98,11.83,11.98,12.3432,1.0,0.5131999999999997,-1.0,160.81795252418613,-2.039111824059831,0.0,158.7788407001263,-0.012679628064243388,0.00016079209426880374,1.0,1.0
2016-08-24,11.82,11.86,11.04,11.08,43786580.0,0.0,1.0,11.82,11.86,11.04,11.08,43786580.0,0.8200000000000003,0.120000000000001,0.9400000000000013,0.9400000000000013,0.4564999999999998,0.4792499999999998,-1.0,-1.0,0.0,-1.0,29.0,1.0,2016-08-24,11.98,11.08,11.98,11.08,12.4888,1.0,0.5087999999999997,-1.0,158.7788407001263,11.92829354174572,0.0,170.707134241872,0.07512520868113526,0.00015875363398216568,1.0,1.0
2016-08-25,11.08,11.3,10.89,11.09,31297582.0,0.0,1.0,11.08,11.3,10.89,11.09,31297582.0,0.41000000000000014,0.22000000000000064,0.1899999999999995,0.41000000000000014,0.4532499999999998,0.4541749999999998,0.0,0.0,0.0,0.0,29.0,4.0,2016-08-25,11.08,11.09,11.14869225,11.09,11.55925,1.0,0.4792499999999998,-1.0,648.7654525761257,3.415423377029825,1.5935277277808455,650.5873482253746,0.0052644963807302325,0.0006483448288498115,1.0,1.0
2016-08-26,11.24,11.58,10.82,10.89,32777290.0,0.0,1.0,11.24,11.58,10.82,10.89,32777290.0,0.7599999999999998,0.4900000000000002,0.2699999999999996,0.7599999999999998,0.4709999999999998,0.4685874999999998,-1.0,-1.0,0.0,-1.0,29.0,4.0,2016-08-26,11.09,10.89,11.09,10.89,11.544175,1.0,0.4541749999999998,-1.0,650.5873482253746,11.732864711007634,0.0,662.3202129363823,0.01803426510369699,0.0006501643595188047,1.0,1.0
2016-08-29,10.82,11.115,10.8,10.98,18306911.0,0.0,1.0,10.82,11.115,10.8,10.98,18306911.0,0.3149999999999995,0.22499999999999964,0.08999999999999986,0.3149999999999995,0.4552499999999998,0.4631999999999998,0.0,0.0,0.0,0.0,29.0,4.0,2016-08-29,10.89,10.98,10.89,10.98,11.3585875,1.0,0.4685874999999998,-1.0,662.3202129363823,-5.473720768069257,1.5935277277808455,655.2529644405322,-0.008264462809917328,0.0006618818352183418,1.0,1.0
