Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,TR1,TR2,TR3,TRmax,N1,N2,MavgB1,MavgS1,MavgB2,MavgS2,Trade,Unit,Date,LastPrice,CurrentPrice,EntryPrice,ExitPrice,StopPrice,StopInd,N,Direction,StartPos,PNL,TxCost,EndPos,Return,RisktoEq%,PrevTradeLoser,PostCrisis
2016-01-04,29.26,29.62,28.31,29.43,2576685.0,0.0,1.0,29.26,29.62,28.31,29.43,2576685.0,1.3100000000000023,0.0,0.0,1.3100000000000023,,0.0,0.0,0.0,0.0,0.0,,,2016-01-04,,,,,,,,,,,,,,,,
2016-01-05,29.56,30.07,28.6,28.88,1955042.0,0.0,1.0,29.56,30.07,28.6,28.88,1955042.0,1.4699999999999989,0.6400000000000006,0.8299999999999983,1.4699999999999989,,0.0,0.0,0.0,0.0,0.0,,,2016-01-05,,,,,,,,,,,,,,,,
2016-01-06,28.2,28.32,26.57,27.28,3683250.0,0.0,1.0,28.2,28.32,26.57,27.28,3683250.0,1.75,0.5599999999999987,2.3099999999999987,2.3099999999999987,,0.0,0.0,0.0,0.0,0.0,,,2016-01-06,,,,,,,,,,,,,,,,
2016-01-07,26.65,26.72,25.18,25.31,3430027.0,0.0,1.0,26.65,26.72,25.18,25.31,3430027.0,1.5399999999999991,0.5600000000000023,2.1000000000000014,2.1000000000000014,,0.0,0.0,0.0,0.0,0.0,,,2016-01-07,,,,,,,,,,,,,,,,
2016-01-08,25.49,26.37,24.96,25.34,2798113.0,0.0,1.0,25.49,26.37,24.96,25.34,2798113.0,1.4100000000000001,1.0600000000000023,0.34999999999999787,1.4100000000000001,,0.0,0.0,0.0,0.0,0.0,,,2016-01-08,,,,,,,,,,,,,,,,
2016-01-11,26.17,27.4096,25.46,25.78,2816802.0,0.0,1.0,26.17,27.4096,25.46,25.78,2816802.0,1.9496000000000002,2.069600000000001,0.120000000000001,2.069600000000001,,0.0,0.0,0.0,0.0,0.0,,,2016-01-11,,,,,,,,,,,,,,,,
2016-01-12,26.12,27.04,23.185,24.23,3856198.0,0.0,1.0,26.12,27.04,23.185,24.23,3856198.0,3.8550000000000004,1.259999999999998,2.5950000000000024,3.8550000000000004,,0.0,0.0,0.0,0.0,0.0,,,2016-01-12,,,,,,,,,,,,,,,,
2016-01-13,24.26,24.68,21.91,22.63,4988148.0,0.0,1.0,24.26,24.68,21.91,22.63,4988148.0,2.7699999999999996,0.4499999999999993,2.3200000000000003,2.7699999999999996,,0.0,0.0,0.0,0.0,0.0,,,2016-01-13,,,,,,,,,,,,,,,,
2016-01-14,22.67,24.04,22.2,23.36,3850138.0,0.0,1.0,22.67,24.04,22.2,23.36,3850138.0,1.8399999999999999,1.4100000000000001,0.4299999999999997,1.8399999999999999,,0.0,0.0,0.0,0.0,0.0,,,2016-01-14,,,,,,,,,,,,,,,,
2016-01-15,22.44,23.205,21.96,23.08,3159756.0,0.0,1.0,22.44,23.205,21.96,23.08,3159756.0,1.2449999999999974,0.15500000000000114,1.3999999999999986,1.3999999999999986,,0.0,0.0,0.0,0.0,0.0,,,2016-01-15,,,,,,,,,,,,,,,,
2016-01-19,24.01,24.54,23.14,24.01,6115446.0,0.0,1.0,24.01,24.54,23.14,24.01,6115446.0,1.3999999999999986,1.4600000000000009,0.060000000000002274,1.4600000000000009,,0.0,0.0,0.0,0.0,0.0,,,2016-01-19,,,,,,,,,,,,,,,,
2016-01-20,23.46,25.08,22.34,24.69,4690846.0,0.0,1.0,23.46,25.08,22.34,24.69,4690846.0,2.7399999999999984,1.0699999999999967,1.6700000000000017,2.7399999999999984,,0.0,0.0,0.0,0.0,0.0,,,2016-01-20,,,,,,,,,,,,,,,,
2016-01-21,24.55,26.26,24.41,24.81,4860405.0,0.0,1.0,24.55,26.26,24.41,24.81,4860405.0,1.8500000000000014,1.5700000000000003,0.28000000000000114,1.8500000000000014,,0.0,0.0,0.0,0.0,0.0,,,2016-01-21,,,,,,,,,,,,,,,,
2016-01-22,25.63,26.39,24.63,25.07,2916653.0,0.0,1.0,25.63,26.39,24.63,25.07,2916653.0,1.7600000000000016,1.5800000000000018,0.17999999999999972,1.7600000000000016,,0.0,0.0,0.0,0.0,0.0,,,2016-01-22,,,,,,,,,,,,,,,,
2016-01-25,24.8,25.3999,24.5,24.8,1975976.0,0.0,1.0,24.8,25.3999,24.5,24.8,1975976.0,0.8998999999999988,0.3298999999999985,0.5700000000000003,0.8998999999999988,,0.0,0.0,0.0,0.0,0.0,,,2016-01-25,,,,,,,,,,,,,,,,
2016-01-26,24.96,26.33,24.52,26.1,1865983.0,0.0,1.0,24.96,26.33,24.52,26.1,1865983.0,1.8099999999999987,1.5299999999999976,0.28000000000000114,1.8099999999999987,,0.0,0.0,1.0,0.0,0.0,,,2016-01-26,,,,,,,,,,,,,,,,
2016-01-27,25.98,27.79,25.74,26.67,2498818.0,0.0,1.0,25.98,27.79,25.74,26.67,2498818.0,2.0500000000000007,1.6899999999999977,0.360000000000003,2.0500000000000007,,0.0,0.0,1.0,0.0,0.0,,,2016-01-27,,,,,,,,,,,,,,,,
2016-01-28,28.16,28.46,25.38,25.58,2578978.0,0.0,1.0,28.16,28.46,25.38,25.58,2578978.0,3.080000000000002,1.7899999999999991,1.2900000000000027,3.080000000000002,,0.0,0.0,0.0,0.0,0.0,,,2016-01-28,,,,,,,,,,,,,,,,
2016-01-29,25.78,27.2,25.64,27.12,2185062.0,0.0,1.0,25.78,27.2,25.64,27.12,2185062.0,1.5599999999999987,1.620000000000001,0.060000000000002274,1.620000000000001,,0.0,0.0,1.0,0.0,0.0,,,2016-01-29,,,,,,,,,,,,,,,,
2016-02-01,26.87,27.58,26.18,27.35,1923626.0,0.0,1.0,26.87,27.58,26.18,27.35,1923626.0,1.3999999999999986,0.4599999999999973,0.9400000000000013,1.3999999999999986,1.960225,0.0,0.0,1.0,0.0,0.0,,,2016-02-01,,,,,,,,,,,,,,,,
2016-02-02,26.71,26.84,25.96,26.08,1425202.0,0.0,1.0,26.71,26.84,25.96,26.08,1425202.0,0.879999999999999,0.5100000000000016,1.3900000000000006,1.3900000000000006,1.964225,0.0,0.0,0.0,0.0,0.0,,,2016-02-02,,,,,,,,,,,,,,,,
2016-02-03,26.41,26.53,24.35,25.57,2465954.0,0.0,1.0,26.41,26.53,24.35,25.57,2465954.0,2.1799999999999997,0.45000000000000284,1.7299999999999969,2.1799999999999997,1.9997250000000002,1.97501375,0.0,0.0,0.0,0.0,,,2016-02-03,,,,,,,,,,,,,,,,
2016-02-04,25.47,26.8,25.25,26.47,1777048.0,0.0,1.0,25.47,26.8,25.25,26.47,1777048.0,1.5500000000000007,1.2300000000000004,0.3200000000000003,1.5500000000000007,1.961725,1.9772387500000002,0.0,0.0,0.0,0.0,,,2016-02-04,,,,,,,,,,,,,,,,
2016-02-05,26.41,26.75,25.62,25.91,1775076.0,0.0,1.0,26.41,26.75,25.62,25.91,1775076.0,1.129999999999999,0.28000000000000114,0.8499999999999979,1.129999999999999,1.9132249999999995,1.9201387499999996,0.0,0.0,0.0,0.0,,,2016-02-05,,,,,,,,,,,,,,,,
2016-02-08,25.36,25.47,23.48,24.15,2345053.0,0.0,1.0,25.36,25.47,23.48,24.15,2345053.0,1.9899999999999984,0.4400000000000013,2.4299999999999997,2.4299999999999997,1.9642249999999997,1.9390637499999996,0.0,-1.0,0.0,0.0,,,2016-02-08,,,,,,,,,,,,,,,,
2016-02-09,23.64,24.74,23.53,24.21,1452966.0,0.0,1.0,23.64,24.74,23.53,24.21,1452966.0,1.2099999999999973,0.5899999999999999,0.6199999999999974,1.2099999999999973,1.9212449999999994,1.9265137499999994,0.0,0.0,0.0,0.0,,,2016-02-09,,,,,,,,,,,,,,,,
2016-02-10,24.35,25.69,24.28,24.92,1394077.0,0.0,1.0,24.35,25.69,24.28,24.92,1394077.0,1.4100000000000001,1.4800000000000004,0.07000000000000028,1.4800000000000004,1.802494999999999,1.8991827499999991,0.0,0.0,0.0,0.0,,,2016-02-10,,,,,,,,,,,,,,,,
2016-02-11,24.28,24.86,23.34,23.39,1774577.0,0.0,1.0,24.28,24.86,23.34,23.39,1774577.0,1.5199999999999996,0.060000000000002274,1.5800000000000018,1.5800000000000018,1.7429949999999992,1.7913702499999993,0.0,-1.0,0.0,0.0,,,2016-02-11,,,,,,,,,,,,,,,,
2016-02-12,23.7,24.03,22.88,24.0,1768363.0,0.0,1.0,23.7,24.03,22.88,24.0,1768363.0,1.1500000000000021,0.6400000000000006,0.5100000000000016,1.1500000000000021,1.7084949999999992,1.713345249999999,0.0,0.0,0.0,0.0,,,2016-02-12,,,,,,,,,,,,,,,,
2016-02-16,22.6,23.6,21.39,23.58,3760151.0,0.0,1.0,22.6,23.6,21.39,23.58,3760151.0,2.210000000000001,0.3999999999999986,2.6099999999999994,2.6099999999999994,1.7689949999999992,1.7535702499999992,0.0,0.0,0.0,0.0,,,2016-02-16,,,,,,,,,,,,,,,,
2016-02-17,23.77,25.69,23.675,25.05,1532329.0,0.0,1.0,23.77,25.69,23.675,25.05,1532329.0,2.0150000000000006,2.110000000000003,0.09500000000000242,2.110000000000003,1.8014949999999996,1.7860452499999995,0.0,0.0,0.0,0.0,,,2016-02-17,,,,,,,,,,,,,,,,
2016-02-18,25.13,25.35,24.41,25.04,1423832.0,0.0,1.0,25.13,25.35,24.41,25.04,1423832.0,0.9400000000000013,0.3000000000000007,0.6400000000000006,0.9400000000000013,1.711495,1.7584202499999997,0.0,0.0,0.0,0.0,,,2016-02-18,,,,,,,,,,,,,,,,
2016-02-19,24.82,24.89,23.46,23.82,2265706.0,0.0,1.0,24.82,24.89,23.46,23.82,2265706.0,1.4299999999999997,0.14999999999999858,1.5799999999999983,1.5799999999999983,1.697995,1.70492025,0.0,0.0,0.0,0.0,,,2016-02-19,,,,,,,,,,,,,,,,
2016-02-22,24.06,25.64,23.9,25.5,2617955.0,0.0,1.0,24.06,25.64,23.9,25.5,2617955.0,1.740000000000002,1.8200000000000003,0.0799999999999983,1.8200000000000003,1.7009949999999996,1.70409525,0.0,1.0,0.0,0.0,,,2016-02-22,,,,,,,,,,,,,,,,
2016-02-23,24.43,26.1,23.17,25.1,5244253.0,0.0,1.0,24.43,26.1,23.17,25.1,5244253.0,2.9299999999999997,0.6000000000000014,2.3299999999999983,2.9299999999999997,1.8024999999999998,1.7624452499999996,0.0,0.0,0.0,0.0,,,2016-02-23,,,,,,,,,,,,,,,,
2016-02-24,24.7,24.895,24.04,24.79,3363942.0,0.0,1.0,24.7,24.895,24.04,24.79,3363942.0,0.8550000000000004,0.20500000000000185,1.0600000000000023,1.0600000000000023,1.765,1.765375,0.0,0.0,0.0,0.0,,,2016-02-24,,,,,,,,,,,,,,,,
2016-02-25,24.95,25.85,24.4,24.81,2204230.0,0.0,1.0,24.95,25.85,24.4,24.81,2204230.0,1.4500000000000028,1.0600000000000023,0.39000000000000057,1.4500000000000028,1.735,1.74925,0.0,0.0,0.0,0.0,,,2016-02-25,,,,,,,,,,,,,,,,
2016-02-26,25.02,26.29,24.91,25.68,2801042.0,0.0,1.0,25.02,26.29,24.91,25.68,2801042.0,1.379999999999999,1.4800000000000004,0.10000000000000142,1.4800000000000004,1.6550000000000005,1.7222500000000003,0.0,1.0,0.0,0.0,,,2016-02-26,,,,,,,,,,,,,,,,
2016-02-29,25.72,25.81,24.8,24.82,1861079.0,0.0,1.0,25.72,25.81,24.8,24.82,1861079.0,1.009999999999998,0.129999999999999,0.879999999999999,1.009999999999998,1.6245000000000005,1.6227500000000004,0.0,0.0,0.0,0.0,,,2016-02-29,,,,,,,,,,,,,,,,
2016-03-01,25.15,25.99,24.71,25.85,1653298.0,0.0,1.0,25.15,25.99,24.71,25.85,1653298.0,1.2799999999999976,1.1699999999999982,0.10999999999999943,1.2799999999999976,1.6185000000000005,1.6072750000000002,0.0,1.0,0.0,0.0,,,2016-03-01,,,,,,,,,,,,,,,,
2016-03-02,25.63,26.23,25.28,26.22,1664998.0,0.0,1.0,25.63,26.23,25.28,26.22,1664998.0,0.9499999999999993,0.379999999999999,0.5700000000000003,0.9499999999999993,1.5965000000000003,1.5850750000000005,0.0,1.0,0.0,0.0,,,2016-03-02,,,,,,,,,,,,,,,,
2016-03-03,26.1,28.432,26.1,28.09,3106245.0,0.0,1.0,26.1,28.432,26.1,28.09,3106245.0,2.331999999999997,2.2119999999999997,0.11999999999999744,2.331999999999997,1.6041,1.633275,1.0,1.0,0.0,1.0,,,2016-03-03,,,,,,,,,,,,,,,,
2016-03-04,28.09,28.79,26.79,27.06,2803520.0,0.0,1.0,28.09,28.79,26.79,27.06,2803520.0,2.0,0.6999999999999993,1.3000000000000007,2.0,1.6265999999999998,1.6238950000000003,0.0,0.0,0.0,0.0,0.0,1.0,2016-03-04,28.09,27.06,28.09,27.06,26.456725,1.0,1.633275,1.0,61.2266764629349,-2.2450507923397276,0.612266764629349,58.369358905965825,-0.036667853328586686,6.122292798653095e-05,1.0,1.0
2016-03-07,26.6,27.3,25.94,26.73,2083314.0,0.0,1.0,26.6,27.3,25.94,26.73,2083314.0,1.3599999999999994,0.240000000000002,1.1199999999999974,1.3599999999999994,1.6381000000000001,1.61327,0.0,0.0,0.0,0.0,0.0,1.0,2016-03-07,27.06,26.73,27.06,26.73,25.436104999999998,1.0,1.6238950000000003,1.0,58.369358905965825,-0.7118214500727481,0.0,57.65753745589308,-0.012195121951219412,5.8365952122758485e-05,1.0,1.0
2016-03-08,26.52,26.86,25.73,25.83,1739117.0,0.0,1.0,26.52,26.86,25.73,25.83,1739117.0,1.129999999999999,0.129999999999999,1.0,1.129999999999999,1.5730999999999997,1.612695,0.0,0.0,0.0,0.0,0.0,1.0,2016-03-08,26.73,25.83,26.73,25.83,25.11673,1.0,1.61327,1.0,57.65753745589308,-1.9413312274711514,0.0,55.716206228421925,-0.03367003367003374,5.7654213255932784e-05,1.0,1.0
2016-03-09,25.91,26.51,25.15,26.11,1585475.0,0.0,1.0,25.91,26.51,25.15,26.11,1585475.0,1.360000000000003,0.6800000000000033,0.6799999999999997,1.360000000000003,1.5806000000000002,1.5624449999999999,0.0,0.0,0.0,0.0,0.0,1.0,2016-03-09,25.83,26.11,25.83,26.11,24.217305,1.0,1.612695,1.0,55.716206228421925,0.603969715213249,0.0,56.32017594363517,0.01084010840108407,5.571310210573537e-05,1.0,1.0
2016-03-11,25.84,27.6626,25.84,27.6,2497226.0,0.0,1.0,25.84,27.6626,25.84,27.6,2497226.0,1.8226000000000013,1.5526000000000018,0.2699999999999996,1.8226000000000013,1.59773,1.5927000000000002,0.0,0.0,0.0,0.0,0.0,1.0,2016-03-11,26.11,27.6,26.11,27.6,24.547555,1.0,1.5624449999999999,1.0,56.32017594363517,3.2139816988133494,0.0,59.53415764244852,0.0570662581386443,5.6317004160052256e-05,1.0,1.0
2016-03-14,27.49,27.76,27.0,27.3,1498957.0,0.0,1.0,27.49,27.76,27.0,27.3,1498957.0,0.7600000000000016,0.16000000000000014,0.6000000000000014,0.7600000000000016,1.5567300000000002,1.5558435000000002,0.0,0.0,0.0,0.0,0.0,1.0,2016-03-14,27.6,27.3,27.6,27.3,26.0073,1.0,1.5927000000000002,1.0,59.53415764244852,-0.647110409157052,0.0,58.88704723329147,-0.010869565217391353,5.9530613537517626e-05,1.0,1.0
2016-03-15,26.91,26.95,25.12,25.37,1806269.0,0.0,1.0,26.91,26.95,25.12,25.37,1806269.0,1.8299999999999983,0.3500000000000014,2.1799999999999997,2.1799999999999997,1.6082299999999996,1.5878935000000003,0.0,-1.0,0.0,0.0,0.0,1.0,2016-03-15,27.3,25.37,27.3,25.7441565,25.7441565,1.0,1.5558435000000002,1.0,58.88704723329147,-3.356008412897787,0.612266764629349,54.918772055764336,-0.056990604395604445,5.888357975314928e-05,1.0,1.0
2016-03-16,25.12,26.48,25.12,26.32,1912164.0,0.0,1.0,25.12,26.48,25.12,26.32,1912164.0,1.3599999999999994,1.1099999999999994,0.25,1.3599999999999994,1.5457299999999996,1.5958184999999996,0.0,0.0,0.0,0.0,,,2016-03-16,,,,,,,,,,,,,,,,
2016-03-17,26.23,27.09,25.92,26.57,2487995.0,0.0,1.0,26.23,27.09,25.92,26.57,2487995.0,1.1699999999999982,0.7699999999999996,0.3999999999999986,1.1699999999999982,1.4987299999999997,1.5269434999999996,0.0,0.0,0.0,0.0,,,2016-03-17,,,,,,,,,,,,,,,,
2016-03-18,26.64,28.5,26.64,28.14,3781347.0,0.0,1.0,26.64,28.5,26.64,28.14,3781347.0,1.8599999999999994,1.9299999999999997,0.07000000000000028,1.9299999999999997,1.5482299999999996,1.5202934999999997,1.0,1.0,0.0,1.0,,,2016-03-18,,,,,,,,,,,,,,,,
2016-03-21,28.15,29.07,27.58,28.42,1446472.0,0.0,1.0,28.15,29.07,27.58,28.42,1446472.0,1.490000000000002,0.9299999999999997,0.5600000000000023,1.490000000000002,1.5437299999999996,1.5453184999999996,1.0,1.0,0.0,1.0,1.0,1.0,2016-03-21,28.14,28.42,28.14,28.42,26.6197065,1.0,1.5202934999999997,1.0,65.7767727086908,0.6544952508327413,0.657767727086908,65.77350023243663,0.00995024875621886,6.577244640943282e-05,1.0,1.0
2016-03-22,28.29,29.405,28.03,29.24,1975590.0,0.0,1.0,28.29,29.405,28.03,29.24,1975590.0,1.375,0.9849999999999994,0.39000000000000057,1.375,1.5214799999999997,1.5352934999999996,1.0,1.0,0.0,1.0,1.0,1.0,2016-03-22,28.42,29.24,28.42,29.24,26.8746815,1.0,1.5453184999999996,1.0,65.77350023243663,1.8977575718014736,0.0,67.67125780423811,0.02885292047853616,6.576917436363134e-05,1.0,1.0
2016-03-23,29.21,30.07,28.62,29.01,2124933.0,0.0,1.0,29.21,30.07,28.62,29.01,2124933.0,1.4499999999999993,0.8300000000000018,0.6199999999999974,1.4499999999999993,1.4474799999999997,1.5179059999999995,0.0,0.0,0.0,0.0,1.0,2.0,2016-03-23,29.24,29.01,28.90014675,29.01,27.7047065,1.0,1.5352934999999996,1.0,133.4480305129289,0.5072534746884866,0.657767727086908,133.2975162605305,0.003801131217439302,0.00013343022451225685,1.0,1.0
2016-03-24,28.56,28.75,27.28,27.98,2264863.0,0.0,1.0,28.56,28.75,27.28,27.98,2264863.0,1.4699999999999989,0.26000000000000156,1.7300000000000004,1.7300000000000004,1.4809799999999995,1.4616059999999997,0.0,0.0,0.0,0.0,1.0,2.0,2016-03-24,29.01,27.98,29.01,27.98,27.492094,1.0,1.5179059999999995,1.0,133.2975162605305,-4.732728085086065,0.0,128.56478817544445,-0.03550499827645648,0.00013327975040083425,1.0,1.0
2016-03-28,28.13,28.45,27.58,28.01,1189174.0,0.0,1.0,28.13,28.45,27.58,28.01,1189174.0,0.870000000000001,0.46999999999999886,0.40000000000000213,0.870000000000001,1.4519799999999994,1.4504309999999996,0.0,0.0,0.0,0.0,1.0,2.0,2016-03-28,27.98,28.01,27.98,28.01,26.518394,1.0,1.4616059999999997,1.0,128.56478817544445,0.13784644908018465,0.0,128.70263462452462,0.001072194424589057,0.00012854826139544782,1.0,1.0
2016-03-29,27.84,29.29,27.67,29.27,1407542.0,0.0,1.0,27.84,29.29,27.67,29.27,1407542.0,1.6199999999999974,1.2799999999999976,0.33999999999999986,1.6199999999999974,1.4589799999999993,1.4603809999999993,1.0,1.0,1.0,1.0,1.0,2.0,2016-03-29,28.01,29.27,28.01,29.27,26.559569000000003,1.0,1.4504309999999996,1.0,128.70263462452462,5.789550861367385,0.0,134.492185485892,0.04498393430917513,0.0001286860723879688,1.0,1.0
2016-03-30,29.51,29.9,28.83,28.93,1538618.0,0.0,1.0,29.51,29.9,28.83,28.93,1538618.0,1.0700000000000003,0.629999999999999,0.4400000000000013,1.0700000000000003,1.4619799999999994,1.4395309999999992,0.0,0.0,0.0,0.0,1.0,2.0,2016-03-30,29.27,28.93,29.27,28.93,27.809619,1.0,1.4603809999999993,1.0,134.492185485892,-1.5622597562420015,0.0,132.92992572965,-0.011615989067304433,0.00013447409977032266,1.0,1.0
2016-03-31,28.96,29.27,28.43,28.93,1207053.0,0.0,1.0,28.96,29.27,28.43,28.93,1207053.0,0.8399999999999999,0.33999999999999986,0.5,0.8399999999999999,1.4399799999999996,1.4308809999999994,0.0,0.0,0.0,0.0,1.0,2.0,2016-03-31,28.93,28.93,28.93,28.93,27.490469,1.0,1.4395309999999992,1.0,132.92992572965,0.0,0.0,132.92992572965,0.0,0.00013291225771310363,1.0,1.0
2016-04-01,28.79,29.15,28.23,28.89,1318384.0,0.0,1.0,28.79,29.15,28.23,28.89,1318384.0,0.9199999999999982,0.21999999999999886,0.6999999999999993,0.9199999999999982,1.4384799999999995,1.4139809999999995,0.0,0.0,0.0,0.0,1.0,2.0,2016-04-01,28.93,28.89,28.93,28.89,27.499119,1.0,1.4308809999999994,1.0,132.92992572965,-0.18379526544023528,0.0,132.74613046420976,-0.0013826477704804718,0.00013291225771310363,1.0,1.0
2016-04-04,28.89,29.16,28.47,28.56,1270827.0,0.0,1.0,28.89,29.16,28.47,28.56,1270827.0,0.6900000000000013,0.2699999999999996,0.4200000000000017,0.6900000000000013,1.3563799999999997,1.4010559999999996,0.0,0.0,0.0,0.0,1.0,2.0,2016-04-04,28.89,28.56,28.89,28.56,27.476019,1.0,1.4139809999999995,1.0,132.74613046420976,-1.516310939881944,0.0,131.2298195243278,-0.011422637590861928,0.00013272851126793666,1.0,1.0
2016-04-05,28.26,28.77,27.85,28.2,1113321.0,0.0,1.0,28.26,28.77,27.85,28.2,1113321.0,0.9199999999999982,0.21000000000000085,0.7099999999999973,0.9199999999999982,1.3023799999999996,1.3345609999999994,0.0,0.0,0.0,0.0,1.0,2.0,2016-04-05,28.56,28.2,28.56,28.2,27.158943999999998,1.0,1.4010559999999996,1.0,131.2298195243278,-1.6541573889621093,0.0,129.5756621353657,-0.012605042016806678,0.00013121260051844244,1.0,1.0
2016-04-06,28.24,28.9,27.95,28.85,987464.0,0.0,1.0,28.24,28.9,27.95,28.85,987464.0,0.9499999999999993,0.6999999999999993,0.25,0.9499999999999993,1.2818799999999997,1.2847609999999996,0.0,0.0,0.0,0.0,1.0,2.0,2016-04-06,28.2,28.85,28.2,28.85,26.865439,1.0,1.3345609999999994,1.0,129.5756621353657,2.9866730634038343,0.0,132.56233519876952,0.02304964539007104,0.00012955887445842223,1.0,1.0
2016-04-07,28.56,29.21,28.09,28.53,1191448.0,0.0,1.0,28.56,29.21,28.09,28.53,1191448.0,1.120000000000001,0.35999999999999943,0.7600000000000016,1.120000000000001,1.2813799999999997,1.2737859999999999,0.0,0.0,0.0,0.0,1.0,2.0,2016-04-07,28.85,28.53,28.85,28.53,27.565239000000002,1.0,1.2847609999999996,1.0,132.56233519876952,-1.4703621235218796,0.0,131.09197307524764,-0.01109185441941074,0.0001325447647552352,1.0,1.0
2016-04-08,28.7,29.34,28.09,29.0,2375271.0,0.0,1.0,28.7,29.34,28.09,29.0,2375271.0,1.25,0.8099999999999987,0.4400000000000013,1.25,1.2758799999999995,1.2798109999999998,0.0,0.0,0.0,0.0,1.0,2.0,2016-04-08,28.53,29.0,28.53,29.0,27.256214,1.0,1.2737859999999999,1.0,131.09197307524764,2.159594368922758,0.0,133.2515674441704,0.016473887136347676,0.00013107479022237697,1.0,1.0
2016-04-11,29.15,29.27,28.46,28.64,1436127.0,0.0,1.0,29.15,29.27,28.46,28.64,1436127.0,0.8099999999999987,0.2699999999999996,0.5399999999999991,0.8099999999999987,1.2252499999999995,1.2525859999999995,0.0,0.0,0.0,0.0,1.0,2.0,2016-04-11,29.0,28.64,29.0,28.64,27.720189,1.0,1.2798109999999998,1.0,133.2515674441704,-1.6541573889621128,0.0,131.5974100552083,-0.012413793103448256,0.00013323381382964104,1.0,1.0
2016-04-12,28.7,29.11,28.57,29.04,1567004.0,0.0,1.0,28.7,29.11,28.57,29.04,1567004.0,0.5399999999999991,0.46999999999999886,0.07000000000000028,0.5399999999999991,1.2142499999999994,1.1909874999999994,0.0,1.0,0.0,0.0,1.0,2.0,2016-04-12,28.64,29.04,28.64,29.04,27.387414,1.0,1.2525859999999995,1.0,131.5974100552083,1.8379526544023375,0.0,133.43536270961062,0.013966480446927276,0.00013158009445556312,1.0,1.0
2016-04-13,29.76,31.985,29.76,31.72,3461040.0,0.0,1.0,29.76,31.985,29.76,31.72,3461040.0,2.224999999999998,2.9450000000000003,0.7200000000000024,2.9450000000000003,1.2524999999999993,1.3007874999999995,1.0,1.0,1.0,1.0,1.0,2.0,2016-04-13,29.04,31.72,29.04,31.72,27.8490125,1.0,1.1909874999999994,1.0,133.43536270961062,12.31428278449576,0.0,145.74964549410637,0.09228650137741057,0.0001334175600890883,1.0,1.0
2016-04-14,31.86,32.8,31.66,32.23,3680375.0,0.0,1.0,31.86,32.8,31.66,32.23,3680375.0,1.139999999999997,1.0799999999999983,0.05999999999999872,1.139999999999997,1.2414999999999992,1.246874999999999,1.0,1.0,1.0,1.0,1.0,5.0,2016-04-14,31.72,32.23,31.180587,32.23,30.4192125,1.0,1.3007874999999995,1.0,343.0799636201788,11.546690056301442,0.657767727086908,353.96888594939327,0.033655973186136556,0.0003429623001267282,1.0,1.0
2016-04-15,31.96,32.05,30.52,31.6,20600866.0,0.0,1.0,31.96,32.05,30.52,31.6,20600866.0,1.5299999999999976,0.17999999999999972,1.7099999999999973,1.7099999999999973,1.268499999999999,1.2649249999999992,0.0,0.0,0.0,0.0,1.0,6.0,2016-04-15,32.23,31.6,31.94073375,31.6,30.983124999999998,1.0,1.246874999999999,1.0,419.74565865808404,-4.477715303606249,0.657767727086908,414.61017562739084,-0.010667686993884318,0.00041956954616257714,1.0,1.0
