Asset,T Ret,T <=2019,T >=2020,T Sharpe,T Mean,T Std,T-P Ret,T-P <=2019,T-P >=2020,T-P Sharpe,T-P Mean,T-P Std,Trades,Start,End
TTWO,1.66,0.99,0.67,0.24,0.01,0.06,-1.11,-1.28,0.17,0.08,0.00,-0.01,151.00,2013-11-18 00:00:00,2023-11-16 00:00:00
TDY,1.18,0.70,0.48,0.24,0.01,0.05,-0.66,-0.79,0.14,0.10,0.01,0.00,143.00,2013-11-18 00:00:00,2023-11-16 00:00:00
IFF,1.39,0.80,0.60,0.23,0.01,0.06,1.14,0.35,0.79,0.22,0.01,0.00,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
MLM,1.76,1.29,0.47,0.23,0.02,0.08,-0.25,0.08,-0.33,0.11,0.01,0.01,140.00,2013-11-18 00:00:00,2023-11-16 00:00:00
PLD,1.25,0.58,0.67,0.23,0.01,0.05,-0.15,-0.30,0.15,0.13,0.01,0.00,153.00,2013-11-18 00:00:00,2023-11-16 00:00:00
VRSN,1.16,0.91,0.25,0.23,0.01,0.05,-0.50,-0.49,-0.02,0.10,0.00,0.00,137.00,2013-11-18 00:00:00,2023-11-16 00:00:00
MOS,1.84,0.75,1.10,0.23,0.02,0.09,1.18,1.27,-0.09,0.20,0.02,0.00,146.00,2013-11-18 00:00:00,2023-11-16 00:00:00
ZBH,1.40,0.90,0.49,0.23,0.01,0.06,0.79,0.28,0.51,0.19,0.01,0.00,144.00,2013-11-18 00:00:00,2023-11-16 00:00:00
HUM,1.11,0.66,0.45,0.23,0.01,0.05,-1.00,-0.84,-0.16,0.09,0.00,-0.01,145.00,2013-11-18 00:00:00,2023-11-16 00:00:00
WELL,1.11,1.11,0.00,0.23,0.01,0.05,0.15,0.74,-0.60,0.17,0.01,-0.02,143.00,2013-11-18 00:00:00,2023-11-16 00:00:00
EXC,1.22,0.75,0.47,0.23,0.01,0.05,0.18,0.24,-0.06,0.15,0.01,0.00,143.00,2013-11-18 00:00:00,2023-11-16 00:00:00
XEL,0.93,0.61,0.32,0.23,0.01,0.04,-0.08,-0.20,0.12,0.14,0.01,0.00,139.00,2013-11-18 00:00:00,2023-11-16 00:00:00
AWK,1.13,0.46,0.67,0.23,0.01,0.05,-0.25,-0.62,0.36,0.11,0.01,0.00,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
QCOM,1.77,1.27,0.50,0.23,0.02,0.07,0.53,0.85,-0.32,0.16,0.01,0.00,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
MO,1.06,0.65,0.42,0.23,0.01,0.05,0.60,0.42,0.18,0.19,0.01,0.00,140.00,2013-11-18 00:00:00,2023-11-15 00:00:00
AMP,1.63,0.94,0.69,0.23,0.02,0.07,-0.13,0.34,-0.47,0.13,0.01,0.00,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
PAYX,1.05,0.53,0.52,0.23,0.01,0.05,-0.26,-0.16,-0.10,0.13,0.01,0.00,138.00,2013-11-18 00:00:00,2023-11-16 00:00:00
RHI,1.55,0.72,0.84,0.23,0.02,0.07,0.35,0.08,0.27,0.15,0.01,0.00,143.00,2013-11-18 00:00:00,2023-11-16 00:00:00
SEE,1.60,0.73,0.88,0.23,0.02,0.07,1.08,0.37,0.71,0.19,0.01,0.01,144.00,2013-11-18 00:00:00,2023-11-16 00:00:00
TT,1.45,0.55,0.90,0.23,0.01,0.06,-0.59,-0.43,-0.16,0.08,0.00,0.00,158.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CINF,1.40,0.65,0.76,0.23,0.01,0.06,0.29,-0.11,0.40,0.15,0.01,0.00,147.00,2013-11-18 00:00:00,2023-11-16 00:00:00
SYF,1.73,0.66,1.07,0.23,0.02,0.07,0.81,0.11,0.70,0.17,0.01,0.00,135.00,2014-07-31 00:00:00,2023-11-16 00:00:00
OXY,3.42,0.85,2.57,0.23,0.03,0.13,2.62,1.48,1.13,0.19,0.03,0.03,156.00,2013-11-18 00:00:00,2023-11-16 00:00:00
MSI,1.03,0.62,0.42,0.23,0.01,0.04,-0.86,-0.37,-0.49,0.08,0.00,-0.01,150.00,2013-11-18 00:00:00,2023-11-16 00:00:00
HAS,1.99,1.14,0.85,0.23,0.02,0.09,1.59,0.33,1.26,0.20,0.02,0.02,141.00,2013-11-18 00:00:00,2023-11-16 00:00:00
OKE,1.65,1.06,0.59,0.23,0.02,0.07,0.32,0.48,-0.16,0.17,0.01,-0.01,147.00,2013-11-18 00:00:00,2023-11-16 00:00:00
UPS,0.99,0.50,0.49,0.22,0.01,0.04,0.28,0.33,-0.05,0.17,0.01,-0.01,146.00,2013-11-18 00:00:00,2023-11-16 00:00:00
C,1.53,0.74,0.79,0.22,0.01,0.06,1.11,0.24,0.88,0.20,0.01,0.00,154.00,2013-11-18 00:00:00,2023-11-16 00:00:00
WDC,2.11,1.79,0.32,0.22,0.02,0.09,1.62,1.51,0.11,0.20,0.02,0.01,142.00,2013-11-18 00:00:00,2023-11-16 00:00:00
SCHW,1.87,0.87,1.00,0.22,0.02,0.08,0.46,0.01,0.46,0.14,0.01,0.01,146.00,2013-11-18 00:00:00,2023-11-16 00:00:00
JPM,1.10,0.76,0.34,0.22,0.01,0.05,-0.29,-0.20,-0.09,0.12,0.01,-0.01,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
NTRS,1.29,0.83,0.45,0.22,0.01,0.05,0.56,0.15,0.41,0.17,0.01,-0.01,160.00,2013-11-18 00:00:00,2023-11-16 00:00:00
SOL-USD,1.89,0.00,1.89,0.22,0.05,0.21,-5.99,0.00,-5.99,-0.04,-0.01,-0.02,70.00,2020-04-10 00:00:00,2023-11-15 00:00:00
FTNT,1.92,1.77,0.15,0.22,0.02,0.08,-1.37,-0.22,-1.15,0.05,0.00,0.00,143.00,2013-11-18 00:00:00,2023-11-16 00:00:00
AXP,1.13,0.69,0.44,0.22,0.01,0.05,0.02,0.21,-0.19,0.15,0.01,-0.01,150.00,2013-11-18 00:00:00,2023-11-16 00:00:00
EOG,1.86,0.68,1.18,0.22,0.02,0.08,0.68,0.57,0.11,0.16,0.01,0.00,155.00,2013-11-18 00:00:00,2023-11-16 00:00:00
BBWI,2.65,0.79,1.86,0.22,0.02,0.11,1.93,1.65,0.28,0.19,0.02,0.01,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
NSC,1.15,0.58,0.57,0.22,0.01,0.05,-0.12,-0.35,0.23,0.13,0.01,0.00,142.00,2013-11-18 00:00:00,2023-11-16 00:00:00
ROK,1.86,0.57,1.29,0.22,0.02,0.07,0.54,-0.14,0.68,0.13,0.01,0.02,155.00,2013-11-18 00:00:00,2023-11-16 00:00:00
PEG,0.82,0.15,0.68,0.22,0.01,0.04,-0.10,-0.43,0.33,0.15,0.00,-0.01,147.00,2013-11-18 00:00:00,2023-11-16 00:00:00
HBAN,1.59,0.87,0.72,0.22,0.01,0.07,0.78,0.31,0.48,0.17,0.01,0.00,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
QRVO,2.03,1.81,0.22,0.22,0.02,0.10,0.91,0.86,0.05,0.16,0.02,0.01,135.00,2015-01-02 00:00:00,2023-11-16 00:00:00
SPG,1.53,0.71,0.83,0.22,0.02,0.07,0.96,0.70,0.26,0.19,0.01,-0.01,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CTLT,1.66,1.11,0.55,0.22,0.02,0.09,0.16,-0.21,0.37,0.14,0.01,0.00,134.00,2014-07-31 00:00:00,2023-11-16 00:00:00
V,1.07,0.85,0.22,0.22,0.01,0.05,-0.83,-0.56,-0.26,0.07,0.00,0.00,151.00,2013-11-18 00:00:00,2023-11-16 00:00:00
WRK,1.57,1.00,0.57,0.22,0.02,0.08,1.36,1.15,0.21,0.20,0.02,0.00,129.00,2015-06-24 00:00:00,2023-11-16 00:00:00
APH,0.98,0.95,0.03,0.22,0.01,0.05,-0.74,-0.07,-0.68,0.07,0.00,0.00,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CHD,1.11,0.48,0.64,0.22,0.01,0.05,-0.14,-0.34,0.20,0.09,0.01,0.01,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
EBAY,1.74,0.80,0.94,0.22,0.02,0.08,0.70,0.16,0.54,0.15,0.01,0.02,144.00,2013-11-18 00:00:00,2023-11-16 00:00:00
LW,0.84,0.53,0.32,0.22,0.01,0.05,-0.63,-0.49,-0.14,0.08,0.00,-0.01,101.00,2016-11-10 00:00:00,2023-11-16 00:00:00
NCLH,2.09,0.55,1.54,0.21,0.02,0.10,1.21,-0.29,1.50,0.19,0.02,-0.02,145.00,2013-11-18 00:00:00,2023-11-16 00:00:00
KLAC,1.71,1.10,0.60,0.21,0.02,0.07,-1.21,-0.20,-1.01,0.07,0.00,0.00,154.00,2013-11-18 00:00:00,2023-11-16 00:00:00
HOLX,1.38,0.34,1.04,0.21,0.01,0.06,-0.23,-0.72,0.50,0.10,0.01,0.01,146.00,2013-11-18 00:00:00,2023-11-16 00:00:00
MNST,1.73,1.48,0.25,0.21,0.02,0.08,-0.45,0.01,-0.45,0.06,0.01,0.02,139.00,2013-11-18 00:00:00,2023-11-16 00:00:00
TRV,1.05,0.83,0.22,0.21,0.01,0.05,0.09,0.37,-0.28,0.14,0.01,0.00,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
ABT,0.97,0.48,0.49,0.21,0.01,0.04,-0.29,-0.42,0.12,0.11,0.00,0.00,150.00,2013-11-18 00:00:00,2023-11-16 00:00:00
MTCH,1.94,0.95,1.00,0.21,0.02,0.08,0.25,-1.18,1.44,0.14,0.01,-0.01,151.00,2013-11-18 00:00:00,2023-11-16 00:00:00
POOL,1.14,0.33,0.81,0.21,0.01,0.06,-1.14,-1.13,-0.01,0.05,0.00,0.00,133.00,2013-11-18 00:00:00,2023-11-16 00:00:00
RJF,1.31,1.05,0.27,0.21,0.01,0.06,-0.36,0.27,-0.63,0.10,0.01,0.00,143.00,2013-11-18 00:00:00,2023-11-16 00:00:00
HPE,0.98,0.76,0.22,0.21,0.01,0.06,0.01,0.25,-0.24,0.14,0.01,-0.01,121.00,2015-10-19 00:00:00,2023-11-15 00:00:00
CE,1.24,0.96,0.29,0.21,0.01,0.06,-0.08,0.06,-0.14,0.13,0.01,-0.01,156.00,2013-11-18 00:00:00,2023-11-16 00:00:00
PYPL,1.38,0.18,1.21,0.21,0.02,0.08,0.35,-1.05,1.40,0.14,0.01,0.00,120.00,2015-07-06 00:00:00,2023-11-16 00:00:00
BDX,0.91,0.37,0.53,0.21,0.01,0.04,-0.14,-0.60,0.47,0.11,0.00,0.00,146.00,2013-11-18 00:00:00,2023-11-16 00:00:00
BKNG,1.18,0.79,0.39,0.21,0.01,0.06,-0.35,-0.01,-0.34,0.11,0.01,-0.01,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
DUK,0.84,0.21,0.63,0.21,0.01,0.04,0.33,-0.03,0.35,0.16,0.01,-0.01,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
WHR,1.35,0.65,0.70,0.21,0.01,0.07,1.00,0.53,0.47,0.19,0.01,-0.01,145.00,2013-11-18 00:00:00,2023-11-16 00:00:00
TECH,1.19,0.03,1.15,0.21,0.01,0.06,-0.25,-1.03,0.78,0.10,0.01,0.00,139.00,2013-11-18 00:00:00,2023-11-16 00:00:00
JNJ,0.64,0.34,0.30,0.21,0.01,0.03,-0.02,-0.11,0.09,0.14,0.00,-0.01,141.00,2013-11-18 00:00:00,2023-11-15 00:00:00
NEM,1.55,0.66,0.89,0.21,0.02,0.07,0.59,-0.08,0.67,0.15,0.01,0.00,141.00,2013-11-18 00:00:00,2023-11-16 00:00:00
TSN,1.13,0.37,0.75,0.21,0.01,0.06,0.21,-0.86,1.07,0.15,0.01,0.00,135.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CPT,0.92,0.45,0.47,0.21,0.01,0.04,0.17,-0.16,0.33,0.15,0.01,-0.01,139.00,2013-11-18 00:00:00,2023-11-15 00:00:00
ORLY,1.29,0.54,0.75,0.21,0.01,0.06,-1.11,-0.89,-0.21,0.02,0.00,0.01,137.00,2013-11-18 00:00:00,2023-11-16 00:00:00
FANG,2.61,0.53,2.08,0.21,0.02,0.11,0.23,-0.33,0.56,0.11,0.01,0.01,152.00,2013-11-18 00:00:00,2023-11-16 00:00:00
DTE,0.76,0.28,0.48,0.21,0.01,0.04,-0.10,-0.35,0.25,0.14,0.00,-0.01,143.00,2013-11-18 00:00:00,2023-11-16 00:00:00
NXPI,1.51,1.47,0.04,0.20,0.01,0.07,-0.84,0.04,-0.88,0.09,0.01,-0.01,150.00,2013-11-18 00:00:00,2023-11-16 00:00:00
TPR,2.38,0.54,1.84,0.20,0.02,0.11,2.04,0.97,1.07,0.19,0.02,0.02,143.00,2013-11-18 00:00:00,2023-11-16 00:00:00
KMB,0.90,0.42,0.48,0.20,0.01,0.04,0.50,0.12,0.38,0.17,0.01,0.00,138.00,2013-11-18 00:00:00,2023-11-16 00:00:00
MAR,1.49,1.18,0.31,0.20,0.01,0.07,-0.50,-0.13,-0.37,0.08,0.01,0.01,147.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CMCSA,1.08,0.54,0.54,0.20,0.01,0.05,0.19,-0.15,0.34,0.13,0.01,0.00,150.00,2013-11-18 00:00:00,2023-11-16 00:00:00
SWK,1.14,0.66,0.48,0.20,0.01,0.05,0.51,-0.12,0.64,0.17,0.01,-0.01,152.00,2013-11-18 00:00:00,2023-11-16 00:00:00
BMY,1.14,0.63,0.51,0.20,0.01,0.06,0.83,0.32,0.50,0.18,0.01,0.00,143.00,2013-11-18 00:00:00,2023-11-15 00:00:00
CDNS,1.16,0.81,0.35,0.20,0.01,0.06,-2.35,-1.06,-1.28,-0.02,0.00,0.00,137.00,2013-11-18 00:00:00,2023-11-16 00:00:00
IEX,1.02,0.87,0.15,0.20,0.01,0.05,-0.26,-0.08,-0.18,0.09,0.00,0.00,152.00,2013-11-18 00:00:00,2023-11-16 00:00:00
SO,0.84,0.32,0.52,0.20,0.01,0.04,0.03,-0.09,0.11,0.13,0.00,-0.01,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CI,1.17,0.86,0.31,0.20,0.01,0.05,-0.48,-0.18,-0.30,0.09,0.00,-0.01,161.00,2013-11-18 00:00:00,2023-11-16 00:00:00
NTAP,1.55,1.79,-0.24,0.20,0.02,0.08,0.35,1.18,-0.83,0.13,0.01,0.02,145.00,2013-11-18 00:00:00,2023-11-16 00:00:00
RL,2.02,1.55,0.47,0.20,0.02,0.09,1.68,1.71,-0.03,0.18,0.02,0.01,156.00,2013-11-18 00:00:00,2023-11-16 00:00:00
ADI,1.20,1.19,0.01,0.20,0.01,0.06,-0.55,0.18,-0.73,0.09,0.00,-0.01,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
NUE,1.56,0.68,0.87,0.20,0.01,0.07,-0.12,0.47,-0.59,0.10,0.01,0.00,155.00,2013-11-18 00:00:00,2023-11-16 00:00:00
RMD,1.22,0.98,0.23,0.20,0.01,0.06,-0.33,-0.31,-0.02,0.10,0.01,0.00,154.00,2013-11-18 00:00:00,2023-11-16 00:00:00
RSG,0.74,0.17,0.56,0.20,0.01,0.04,-0.96,-0.78,-0.18,0.02,0.00,0.00,147.00,2013-11-18 00:00:00,2023-11-16 00:00:00
STT,1.56,0.83,0.73,0.20,0.01,0.07,1.01,0.62,0.40,0.17,0.01,0.00,159.00,2013-11-18 00:00:00,2023-11-16 00:00:00
DHR,1.27,0.45,0.81,0.20,0.01,0.05,-0.42,-0.63,0.20,0.05,0.00,0.01,153.00,2013-11-18 00:00:00,2023-11-15 00:00:00
SBUX,0.98,0.84,0.14,0.20,0.01,0.05,-0.35,0.00,-0.35,0.10,0.00,-0.01,150.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CAG,1.16,0.50,0.66,0.20,0.01,0.06,0.71,0.11,0.59,0.17,0.01,0.01,142.00,2013-11-18 00:00:00,2023-11-16 00:00:00
LYB,1.66,0.81,0.86,0.20,0.01,0.07,0.76,0.53,0.23,0.15,0.01,0.00,160.00,2013-11-18 00:00:00,2023-11-16 00:00:00
BRO,0.81,0.16,0.64,0.20,0.01,0.04,-0.96,-0.80,-0.17,0.05,0.00,0.00,145.00,2013-11-18 00:00:00,2023-11-16 00:00:00
XRAY,1.20,0.71,0.49,0.20,0.01,0.06,1.27,0.44,0.83,0.20,0.01,0.00,155.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CMA,1.14,0.82,0.32,0.19,0.01,0.06,0.31,0.29,0.02,0.15,0.01,-0.02,141.00,2013-11-18 00:00:00,2023-11-16 00:00:00
HPQ,1.37,1.14,0.23,0.19,0.01,0.07,-0.14,0.38,-0.52,0.10,0.01,0.00,145.00,2013-11-18 00:00:00,2023-11-16 00:00:00
EMN,1.23,0.70,0.53,0.19,0.01,0.05,0.71,0.60,0.11,0.16,0.01,-0.01,158.00,2013-11-18 00:00:00,2023-11-16 00:00:00
TSCO,1.42,1.31,0.10,0.19,0.01,0.07,-0.01,0.92,-0.93,0.09,0.01,0.01,141.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CNC,1.41,1.29,0.13,0.19,0.01,0.07,-0.81,-0.52,-0.29,0.06,0.00,0.00,142.00,2013-11-18 00:00:00,2023-11-16 00:00:00
BIO,1.13,0.34,0.79,0.19,0.01,0.06,-0.20,-0.93,0.73,0.10,0.01,0.00,140.00,2013-11-18 00:00:00,2023-11-16 00:00:00
BSX,1.22,1.33,-0.11,0.19,0.01,0.06,-0.68,-0.20,-0.48,0.05,0.00,0.00,138.00,2013-11-18 00:00:00,2023-11-16 00:00:00
PNW,0.83,0.31,0.52,0.19,0.01,0.04,0.24,-0.15,0.39,0.14,0.01,-0.01,139.00,2013-11-18 00:00:00,2023-11-16 00:00:00
ABNB,0.72,0.00,0.72,0.19,0.02,0.11,0.43,0.00,0.43,0.16,0.02,0.00,45.00,2020-12-10 00:00:00,2023-11-16 00:00:00
CFG,1.19,0.65,0.53,0.19,0.01,0.07,0.27,0.00,0.27,0.14,0.01,-0.01,130.00,2014-09-24 00:00:00,2023-11-16 00:00:00
EMR,1.19,0.73,0.46,0.19,0.01,0.06,0.54,0.54,0.00,0.14,0.01,0.00,158.00,2013-11-18 00:00:00,2023-11-16 00:00:00
INTC,1.34,1.06,0.28,0.19,0.01,0.06,0.28,0.05,0.22,0.13,0.01,0.00,157.00,2013-11-18 00:00:00,2023-11-15 00:00:00
DLTR,1.01,0.46,0.55,0.19,0.01,0.06,-0.15,-0.22,0.06,0.12,0.01,0.00,135.00,2013-11-18 00:00:00,2023-11-16 00:00:00
LMT,0.92,0.51,0.41,0.19,0.01,0.05,-0.53,-0.56,0.03,0.07,0.00,0.00,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
BALL,1.00,0.47,0.52,0.19,0.01,0.05,-0.10,-0.57,0.47,0.11,0.00,-0.01,161.00,2013-11-18 00:00:00,2023-11-16 00:00:00
HSY,0.64,0.45,0.19,0.19,0.01,0.04,-0.30,-0.01,-0.29,0.10,0.00,-0.01,137.00,2013-11-18 00:00:00,2023-11-16 00:00:00
AVB,0.77,0.22,0.55,0.19,0.01,0.04,0.08,-0.34,0.42,0.13,0.00,-0.01,145.00,2013-11-18 00:00:00,2023-11-16 00:00:00
CTSH,1.09,0.67,0.42,0.19,0.01,0.05,0.31,0.27,0.03,0.13,0.01,-0.01,156.00,2013-11-18 00:00:00,2023-11-16 00:00:00
TXN,1.03,0.81,0.22,0.19,0.01,0.05,-0.65,-0.39,-0.26,0.07,0.00,-0.01,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
AFL,0.82,0.11,0.70,0.19,0.01,0.04,-0.41,-0.35,-0.06,0.10,0.00,-0.01,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
DLR,1.03,0.34,0.69,0.18,0.01,0.06,-0.45,-0.65,0.21,0.08,0.01,0.00,141.00,2013-11-18 00:00:00,2023-11-16 00:00:00
KIM,1.20,0.58,0.62,0.18,0.01,0.06,0.68,0.52,0.16,0.16,0.01,-0.01,148.00,2013-11-18 00:00:00,2023-11-16 00:00:00
GEN,1.07,0.38,0.69,0.18,0.01,0.05,0.36,0.28,0.08,0.15,0.01,-0.02,147.00,2013-11-18 00:00:00,2023-11-16 00:00:00
GS,1.10,0.92,0.18,0.18,0.01,0.06,-0.02,0.50,-0.52,0.10,0.01,0.00,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
GOOGL,1.12,0.60,0.52,0.18,0.01,0.05,-0.92,-0.51,-0.41,0.04,0.00,0.00,164.00,2013-11-18 00:00:00,2023-11-16 00:00:00
MA,0.90,0.42,0.48,0.18,0.01,0.05,-1.13,-1.09,-0.05,0.04,0.00,0.00,149.00,2013-11-18 00:00:00,2023-11-16 00:00:00
HWM,1.11,0.78,0.34,0.18,0.02,0.09,-0.37,0.25,-0.62,0.08,0.01,0.00,100.00,2016-11-01 00:00:00,2023-11-16 00:00:00
FAST,0.98,0.56,0.42,0.18,0.01,0.06,-0.34,-0.01,-0.33,0.08,0.00,0.00,137.00,2013-11-18 00:00:00,2023-11-16 00:00:00
PAYC,2.03,1.45,0.58,0.18,0.02,0.11,-1.36,-1.77,0.41,0.04,0.01,0.02,145.00,2014-04-15 00:00:00,2023-11-16 00:00:00
